Date : 2024-03-16 00:51:28
Directory : c:\xampp\htdocs\Splint
Total : 3871 files,  1100916 codes, 48379 comments, 248092 blanks, all 1397387 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\ToonShader.js                                                         | JavaScript              |        237 |         16 |         99 |        352 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\TriangleBlurShader.js                                                 | JavaScript              |         39 |         12 |         24 |         75 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\UnpackDepthRGBAShader.js                                              | JavaScript              |         30 |          6 |         15 |         51 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\VerticalBlurShader.js                                                 | JavaScript              |         38 |         10 |         15 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\VerticalTiltShiftShader.js                                            | JavaScript              |         43 |         10 |         16 |         69 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\VignetteShader.js                                                     | JavaScript              |         34 |          8 |         15 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\VolumeShader.js                                                       | JavaScript              |        188 |         55 |         58 |        301 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\shaders\WaterRefractionShader.js                                              | JavaScript              |         57 |          4 |         28 |         89 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\BufferGeometryUtils.js                                                  | JavaScript              |        597 |         49 |        449 |      1,095 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\CameraUtils.js                                                          | JavaScript              |         38 |         18 |         31 |         87 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\GPUStatsPanel.js                                                        | JavaScript              |         71 |          5 |         59 |        135 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\GeometryCompressionUtils.js                                             | JavaScript              |        325 |         37 |        213 |        575 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\GeometryUtils.js                                                        | JavaScript              |         77 |         40 |         57 |        174 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\LDrawUtils.js                                                           | JavaScript              |        116 |          5 |         62 |        183 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\PackedPhongMaterial.js                                                  | JavaScript              |         89 |          5 |         14 |        108 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\SceneUtils.js                                                           | JavaScript              |         67 |          0 |         37 |        104 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\ShadowMapViewer.js                                                      | JavaScript              |        104 |         33 |         44 |        181 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\SkeletonUtils.js                                                        | JavaScript              |        310 |          4 |        194 |        508 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\UVsDebug.js                                                             | JavaScript              |         79 |         13 |         44 |        136 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\WorkerPool.js                                                           | JavaScript              |         68 |          3 |         45 |        116 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\js\utils\textures\FlakesTexture.js                                               | JavaScript              |         30 |          0 |         12 |         42 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\animation\AnimationClipCreator.js                                            | JavaScript              |         64 |          0 |         51 |        115 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\animation\CCDIKSolver.js                                                     | JavaScript              |        239 |         60 |        160 |        459 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\animation\MMDAnimationHelper.js                                              | JavaScript              |        581 |        153 |        474 |      1,208 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\animation\MMDPhysics.js                                                      | JavaScript              |        785 |        136 |        461 |      1,382 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\cameras\CinematicCamera.js                                                   | JavaScript              |        117 |         16 |         77 |        210 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\capabilities\WebGL.js                                                        | JavaScript              |         55 |          0 |         37 |         92 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\capabilities\WebGPU.js                                                       | JavaScript              |         25 |          0 |         15 |         40 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\ArcballControls.js                                                  | JavaScript              |      1,660 |        392 |      1,165 |      3,217 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\DragControls.js                                                     | JavaScript              |        122 |          3 |         96 |        221 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\FirstPersonControls.js                                              | JavaScript              |        187 |          4 |        135 |        326 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\FlyControls.js                                                      | JavaScript              |        169 |          5 |        112 |        286 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\OrbitControls.js                                                    | JavaScript              |        634 |         70 |        544 |      1,248 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\PointerLockControls.js                                              | JavaScript              |         84 |          4 |         70 |        158 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\TrackballControls.js                                                | JavaScript              |        455 |         12 |        336 |        803 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\controls\TransformControls.js                                                | JavaScript              |        971 |         41 |        547 |      1,559 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\csm\CSM.js                                                                   | JavaScript              |        248 |          4 |        126 |        378 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\csm\CSMFrustum.js                                                            | JavaScript              |         87 |          4 |         62 |        153 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\csm\CSMHelper.js                                                             | JavaScript              |        124 |          0 |         40 |        164 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\csm\CSMShader.js                                                             | JavaScript              |        164 |          3 |         85 |        252 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\curves\CurveExtras.js                                                        | JavaScript              |        217 |         23 |        183 |        423 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\curves\NURBSCurve.js                                                         | JavaScript              |         43 |         12 |         26 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\curves\NURBSSurface.js                                                       | JavaScript              |         28 |          6 |         19 |         53 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\curves\NURBSUtils.js                                                         | JavaScript              |        229 |         92 |        167 |        488 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\AnaglyphEffect.js                                                    | JavaScript              |        107 |          2 |         60 |        169 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\AsciiEffect.js                                                       | JavaScript              |        139 |         27 |        101 |        267 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\OutlineEffect.js                                                     | JavaScript              |        276 |         85 |        193 |        554 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\ParallaxBarrierEffect.js                                             | JavaScript              |         70 |          0 |         47 |        117 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\PeppersGhostEffect.js                                                | JavaScript              |         88 |          9 |         57 |        154 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\effects\StereoEffect.js                                                      | JavaScript              |         33 |          0 |         23 |         56 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\environments\DebugEnvironment.js                                             | JavaScript              |         38 |          0 |         15 |         53 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\environments\RoomEnvironment.js                                              | JavaScript              |         85 |          9 |         28 |        122 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\ColladaExporter.js                                                 | JavaScript              |        428 |         55 |        231 |        714 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\DRACOExporter.js                                                   | JavaScript              |        110 |         23 |         93 |        226 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\EXRExporter.js                                                     | JavaScript              |        305 |         21 |        182 |        508 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\GLTFExporter.js                                                    | JavaScript              |      1,421 |        299 |      1,036 |      2,756 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\KTX2Exporter.js                                                    | JavaScript              |        183 |          7 |         92 |        282 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\MMDExporter.js                                                     | JavaScript              |        107 |         33 |         78 |        218 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\OBJExporter.js                                                     | JavaScript              |        140 |         21 |        124 |        285 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\PLYExporter.js                                                     | JavaScript              |        285 |         47 |        190 |        522 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\STLExporter.js                                                     | JavaScript              |        109 |         11 |         76 |        196 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\exporters\USDZExporter.js                                                    | JavaScript              |        331 |          8 |        220 |        559 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\BoxLineGeometry.js                                                | JavaScript              |         45 |          0 |         25 |         70 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\ConvexGeometry.js                                                 | JavaScript              |         30 |          4 |         26 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\DecalGeometry.js                                                  | JavaScript              |        187 |         42 |        128 |        357 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\LightningStrike.js                                                | JavaScript              |        563 |        132 |        323 |      1,018 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\ParametricGeometries.js                                           | JavaScript              |        133 |         27 |         95 |        255 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\ParametricGeometry.js                                             | JavaScript              |         65 |         14 |         51 |        130 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\RoundedBoxGeometry.js                                             | JavaScript              |         91 |         15 |         50 |        156 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\TeapotGeometry.js                                                 | JavaScript              |        505 |         97 |        103 |        705 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\geometries\TextGeometry.js                                                   | JavaScript              |         20 |         18 |         20 |         58 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\LightProbeHelper.js                                                  | JavaScript              |         74 |          0 |         57 |        131 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\OctreeHelper.js                                                      | JavaScript              |         38 |          0 |         21 |         59 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\PositionalAudioHelper.js                                             | JavaScript              |         67 |          3 |         40 |        110 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\RectAreaLightHelper.js                                               | JavaScript              |         49 |          6 |         31 |         86 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\VertexNormalsHelper.js                                               | JavaScript              |         48 |          3 |         40 |         91 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\VertexTangentsHelper.js                                              | JavaScript              |         43 |          3 |         36 |         82 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\helpers\ViewHelper.js                                                        | JavaScript              |        191 |          4 |        101 |        296 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\interactive\HTMLMesh.js                                                      | JavaScript              |        318 |         16 |        220 |        554 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\interactive\InteractiveGroup.js                                              | JavaScript              |         71 |          3 |         41 |        115 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\interactive\SelectionBox.js                                                  | JavaScript              |        150 |          4 |         74 |        228 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\interactive\SelectionHelper.js                                               | JavaScript              |         59 |          0 |         39 |         98 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\OimoPhysics\OimoPhysics.js                                              | JavaScript              |     36,997 |          1 |         74 |     37,072 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\OimoPhysics\index.js                                                    | JavaScript              |         35 |          4 |          5 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\chevrotain.module.min.js                                                | JavaScript              |        138 |          1 |          3 |        142 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\ecsy.module.js                                                          | JavaScript              |      1,312 |        173 |        308 |      1,793 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\fflate.module.js                                                        | JavaScript              |      1,952 |        520 |          3 |      2,475 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\flow.module.js                                                          | JavaScript              |      2,174 |         57 |      1,872 |      4,103 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\ktx-parse.module.js                                                     | JavaScript              |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\lil-gui.module.min.js                                                   | JavaScript              |          1 |          7 |          1 |          9 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\meshopt_decoder.module.js                                               | JavaScript              |        146 |          4 |         29 |        179 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\mikktspace.module.js                                                    | JavaScript              |         96 |          8 |         25 |        129 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\mmdparser.module.js                                                     | JavaScript              |     10,746 |         34 |        751 |     11,531 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\motion-controllers.module.js                                            | JavaScript              |        269 |         75 |         54 |        398 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\opentype.module.js                                                      | JavaScript              |      9,911 |      2,970 |      1,688 |     14,569 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\potpack.module.js                                                       | JavaScript              |         49 |         59 |         17 |        125 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\rhino3dm\rhino3dm.js                                                    | JavaScript              |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\rhino3dm\rhino3dm.module.js                                             | JavaScript              |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\rhino3dm\rhino3dm.wasm                                                  | WebAssembly Text Format |     57,208 |          0 |        756 |     57,964 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\stats.module.js                                                         | JavaScript              |         96 |          3 |         69 |        168 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\tween.module.min.js                                                     | JavaScript              |          2 |          1 |          1 |          4 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\utif.module.js                                                          | JavaScript              |      1,235 |        187 |        157 |      1,579 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\libs\zstddec.module.js                                                       | JavaScript              |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lights\LightProbeGenerator.js                                                | JavaScript              |        126 |         18 |        107 |        251 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lights\RectAreaLightUniformsLib.js                                           | JavaScript              |         37 |         17 |         26 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\Line2.js                                                               | JavaScript              |         11 |          0 |          9 |         20 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\LineGeometry.js                                                        | JavaScript              |         42 |          3 |         35 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\LineMaterial.js                                                        | JavaScript              |        373 |         44 |        286 |        703 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\LineSegments2.js                                                       | JavaScript              |        209 |         25 |        122 |        356 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\LineSegmentsGeometry.js                                                | JavaScript              |        128 |          4 |        110 |        242 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\Wireframe.js                                                           | JavaScript              |         34 |          1 |         22 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\lines\WireframeGeometry2.js                                                  | JavaScript              |         13 |          1 |         11 |         25 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\3DMLoader.js                                                         | JavaScript              |        867 |         50 |        579 |      1,496 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\3MFLoader.js                                                         | JavaScript              |        829 |         47 |        598 |      1,474 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\AMFLoader.js                                                         | JavaScript              |        287 |         15 |        217 |        519 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\BVHLoader.js                                                         | JavaScript              |        212 |         68 |        158 |        438 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\BasisTextureLoader.js                                                | JavaScript              |        491 |         36 |        264 |        791 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\ColladaLoader.js                                                     | JavaScript              |      2,349 |        106 |      1,638 |      4,093 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\DDSLoader.js                                                         | JavaScript              |        158 |         28 |         89 |        275 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\DRACOLoader.js                                                       | JavaScript              |        320 |         22 |        220 |        562 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\EXRLoader.js                                                         | JavaScript              |      1,342 |         98 |        871 |      2,311 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\FBXLoader.js                                                         | JavaScript              |      2,262 |        223 |      1,653 |      4,138 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\FontLoader.js                                                        | JavaScript              |        103 |          1 |         80 |        184 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\GCodeLoader.js                                                       | JavaScript              |        143 |         19 |        101 |        263 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\GLTFLoader.js                                                        | JavaScript              |      2,424 |        351 |      1,786 |      4,561 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\HDRCubeTextureLoader.js                                              | JavaScript              |         73 |          0 |         43 |        116 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\IFCLoader.js                                                         | JavaScript              |      1,905 |          1 |        526 |      2,432 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\KMZLoader.js                                                         | JavaScript              |         73 |          1 |         57 |        131 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\KTX2Loader.js                                                        | JavaScript              |        475 |         40 |        239 |        754 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\KTXLoader.js                                                         | JavaScript              |         98 |         25 |         54 |        177 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LDrawLoader.js                                                       | JavaScript              |      1,444 |        158 |        863 |      2,465 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LUT3dlLoader.js                                                      | JavaScript              |        106 |          7 |         39 |        152 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LUTCubeLoader.js                                                     | JavaScript              |        114 |          4 |         36 |        154 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LWOLoader.js                                                         | JavaScript              |        598 |         54 |        418 |      1,070 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LogLuvLoader.js                                                      | JavaScript              |        106 |        443 |         58 |        607 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\LottieLoader.js                                                      | JavaScript              |         45 |          2 |         27 |         74 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\MD2Loader.js                                                         | JavaScript              |        269 |         10 |        121 |        400 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\MDDLoader.js                                                         | JavaScript              |         53 |         13 |         37 |        103 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\MMDLoader.js                                                         | JavaScript              |      1,131 |        312 |        800 |      2,243 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\MTLLoader.js                                                         | JavaScript              |        281 |         59 |        228 |        568 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\NRRDLoader.js                                                        | JavaScript              |        403 |         37 |        232 |        672 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\OBJLoader.js                                                         | JavaScript              |        500 |         57 |        349 |        906 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\PCDLoader.js                                                         | JavaScript              |        261 |         18 |        175 |        454 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\PDBLoader.js                                                         | JavaScript              |        125 |         10 |         93 |        228 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\PLYLoader.js                                                         | JavaScript              |        311 |         30 |        224 |        565 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\PRWMLoader.js                                                        | JavaScript              |        172 |         13 |        115 |        300 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\PVRLoader.js                                                         | JavaScript              |        153 |         17 |         82 |        252 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\RGBELoader.js                                                        | JavaScript              |        261 |         35 |        173 |        469 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\RGBMLoader.js                                                        | JavaScript              |        627 |          9 |        430 |      1,066 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\STLLoader.js                                                         | JavaScript              |        191 |         66 |        143 |        400 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\SVGLoader.js                                                         | JavaScript              |      1,716 |        146 |      1,089 |      2,951 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\TDSLoader.js                                                         | JavaScript              |        462 |        352 |        311 |      1,125 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\TGALoader.js                                                         | JavaScript              |        312 |         23 |        183 |        518 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\TIFFLoader.js                                                        | JavaScript              |         25 |          0 |         12 |         37 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\TTFLoader.js                                                         | JavaScript              |        131 |          5 |         86 |        222 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\TiltLoader.js                                                        | JavaScript              |        356 |         24 |        135 |        515 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\VOXLoader.js                                                         | JavaScript              |        196 |          4 |        106 |        306 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\VRMLLoader.js                                                        | JavaScript              |      1,977 |        152 |      1,353 |      3,482 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\VTKLoader.js                                                         | JavaScript              |        622 |         79 |        454 |      1,155 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\XYZLoader.js                                                         | JavaScript              |         57 |          2 |         42 |        101 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\ifc\web-ifc-api.js                                                   | JavaScript              |     47,491 |          5 |          9 |     47,505 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\ifc\web-ifc.wasm                                                     | WebAssembly Text Format |      7,271 |          0 |        148 |      7,419 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\lwo\IFFParser.js                                                     | JavaScript              |        676 |        120 |        423 |      1,219 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\lwo\LWO2Parser.js                                                    | JavaScript              |        302 |         30 |         83 |        415 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\loaders\lwo\LWO3Parser.js                                                    | JavaScript              |        272 |         26 |         76 |        374 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\materials\MeshGouraudMaterial.js                                             | JavaScript              |        257 |         24 |        143 |        424 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\Capsule.js                                                              | JavaScript              |         90 |          0 |         48 |        138 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\ColorConverter.js                                                       | JavaScript              |         19 |          2 |         16 |         37 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\ConvexHull.js                                                           | JavaScript              |        582 |        108 |        582 |      1,272 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\ImprovedNoise.js                                                        | JavaScript              |         45 |          1 |         26 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\Lut.js                                                                  | JavaScript              |        113 |          3 |         88 |        204 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\MeshSurfaceSampler.js                                                   | JavaScript              |        114 |         13 |         85 |        212 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\OBB.js                                                                  | JavaScript              |        214 |         56 |        154 |        424 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\Octree.js                                                               | JavaScript              |        256 |          1 |        206 |        463 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\math\SimplexNoise.js                                                         | JavaScript              |        276 |         64 |        105 |        445 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\ConvexObjectBreaker.js                                                  | JavaScript              |        275 |         68 |        183 |        526 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\GPUComputationRenderer.js                                               | JavaScript              |        197 |        106 |        135 |        438 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\Gyroscope.js                                                            | JavaScript              |         35 |          2 |         30 |         67 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\MD2Character.js                                                         | JavaScript              |        151 |          5 |        121 |        277 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\MD2CharacterComplex.js                                                  | JavaScript              |        299 |         28 |        250 |        577 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\MorphAnimMesh.js                                                        | JavaScript              |         42 |          0 |         34 |         76 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\MorphBlendMesh.js                                                       | JavaScript              |        173 |          2 |        148 |        323 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\ProgressiveLightMap.js                                                  | JavaScript              |        173 |         61 |         88 |        322 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\RollerCoaster.js                                                        | JavaScript              |        362 |          6 |        193 |        561 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\TubePainter.js                                                          | JavaScript              |        128 |          7 |         71 |        206 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\Volume.js                                                               | JavaScript              |        252 |        113 |         96 |        461 |
| c:\xampp\htdocs\Splint\lib\threeJS\examples\jsm\misc\VolumeSlice.js                                                          | JavaScript              |        111 |         63 |         54 |        228 |
